The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig        6)  ucx/1.14.1         11) flexiblas/3.3.1
  2) gentoo/2023     7)  libfabric/1.18.0   12) imkl/2023.2.0
  3) gcccore/.12.3   8)  pmix/4.2.4         13) StdEnv/2023
  4) gcc/12.3        9)  ucc/1.2.0
  5) hwloc/2.9.1     10) openmpi/4.1.5
/project/6070520/tkleinkn/Vanilla-GAM/main_cifar.py:183: UserWarning: You have chosen a specific GPU. This will completely disable data parallelism.
  warnings.warn('You have chosen a specific GPU. This will completely '
model name space ['resnet101_c', 'resnet152_c', 'resnet18_c', 'resnet34_c', 'resnet50_c']
Use GPU: 0 for training
=> creating model 'resnet18_c'
Files already downloaded and verified
Files already downloaded and verified
tensorboard dir ./results/CIFAR10/GNOM
Using Gradient-Norm Only Minimization (GNOM)
/home/tkleinkn/GAMtest/lib/python3.11/site-packages/torch/autograd/graph.py:744: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /home/coulombc/wheels_builder/tmp.2617/python-3.11/torch/torch/csrc/autograd/engine.cpp:1203.)
Batch 230, Loss: 4.3035
Batch 240, Loss: 4.3671
Batch 250, Loss: 4.2837
Batch 260, Loss: 4.1565
Batch 270, Loss: 4.2648
Batch 280, Loss: 4.4547
Batch 290, Loss: 4.0652
Batch 300, Loss: 3.8042
Batch 310, Loss: 3.9857
Batch 320, Loss: 3.8728
Batch 330, Loss: 3.7338
Batch 340, Loss: 3.6684
Batch 350, Loss: 3.6720
Batch 360, Loss: 3.6542
Batch 370, Loss: 3.3965
Batch 380, Loss: 3.3921
Batch 390, Loss: 3.2460
Epoch 4 learning rate: 0.09990133642141359
Epoch 4 time: 118.99201655387878 seconds
Epoch 4 accuracy: 12.64%
Batch 10, Loss: 3.2430
Batch 20, Loss: 3.2050
Batch 30, Loss: 3.3331
Batch 40, Loss: 3.0649
Batch 50, Loss: 3.2340
Batch 60, Loss: 3.0290
Batch 70, Loss: 3.0891
Batch 80, Loss: 3.0968
Batch 90, Loss: 2.9589
Batch 100, Loss: 2.9076
Batch 110, Loss: 2.7254
Batch 120, Loss: 2.9537
Batch 130, Loss: 2.9940
Batch 140, Loss: 2.8178
Batch 150, Loss: 2.7437
Batch 160, Loss: 2.7592
Batch 170, Loss: 2.6487
Batch 180, Loss: 2.7349
Batch 190, Loss: 2.5702
Batch 200, Loss: 2.4843
Batch 210, Loss: 2.5902
Batch 220, Loss: 2.4249
Batch 230, Loss: 2.5104
Batch 240, Loss: 2.4194
Batch 250, Loss: 2.5146
Batch 260, Loss: 2.3822
Batch 270, Loss: 2.4157
Batch 280, Loss: 2.5413
Batch 290, Loss: 2.3275
Batch 300, Loss: 2.3899
Batch 310, Loss: 2.2769
Batch 320, Loss: 2.4144
Batch 330, Loss: 2.2209
Batch 340, Loss: 2.4059
Batch 350, Loss: 2.3221
Batch 360, Loss: 2.3586
Batch 370, Loss: 2.2904
Batch 380, Loss: 2.3755
Batch 390, Loss: 2.1990
Epoch 5 learning rate: 0.09984586668665642
Epoch 5 time: 118.99711155891418 seconds
Epoch 5 accuracy: 9.54%
Batch 10, Loss: 2.2000
Batch 20, Loss: 2.2260
Batch 30, Loss: 2.2430
Batch 40, Loss: 2.2675
Batch 50, Loss: 2.1537
Batch 60, Loss: 2.1638
Batch 70, Loss: 2.1273
Batch 80, Loss: 2.1397
Batch 90, Loss: 2.1300
Batch 100, Loss: 2.1520
Batch 110, Loss: 2.1282
Batch 120, Loss: 2.1498
Batch 130, Loss: 2.1764
Batch 140, Loss: 2.0640
Batch 150, Loss: 2.1152
Batch 160, Loss: 2.1347
Batch 170, Loss: 2.0540
Batch 180, Loss: 2.1474
Batch 190, Loss: 2.0462
Batch 200, Loss: 2.2085
Batch 210, Loss: 2.0585
Batch 220, Loss: 2.0795
Batch 230, Loss: 2.0208
Batch 240, Loss: 2.0448
Batch 250, Loss: 2.0762
Batch 260, Loss: 2.0603
Batch 270, Loss: 2.0713
Batch 280, Loss: 2.0191
Batch 290, Loss: 1.9988
Batch 300, Loss: 2.1360
Batch 310, Loss: 1.9967
Batch 320, Loss: 2.0238
Batch 330, Loss: 2.0226
Batch 340, Loss: 2.0757
Batch 350, Loss: 2.1247
Batch 360, Loss: 2.0020
Batch 370, Loss: 2.0221
Batch 380, Loss: 2.1016
Batch 390, Loss: 1.9605
Epoch 6 learning rate: 0.09977809823015402
Epoch 6 time: 118.93020415306091 seconds
Epoch 6 accuracy: 9.88%
Batch 10, Loss: 2.0281
Batch 20, Loss: 1.9554
Batch 30, Loss: 2.0143
Batch 40, Loss: 1.9756
Batch 50, Loss: 1.9734
Batch 60, Loss: 2.0716
Batch 70, Loss: 1.9412
Batch 80, Loss: 2.0508
Batch 90, Loss: 2.0021
Batch 100, Loss: 1.9923
Batch 110, Loss: 1.9639
Batch 120, Loss: 2.0345
Batch 130, Loss: 2.0036
Batch 140, Loss: 2.0121
Batch 150, Loss: 1.9179
Batch 160, Loss: 1.9798
Batch 170, Loss: 1.9655
Batch 180, Loss: 1.9870
Batch 190, Loss: 1.9289
Batch 200, Loss: 1.9553
Batch 210, Loss: 1.9314
Batch 220, Loss: 1.9427
Batch 230, Loss: 1.9292
Batch 240, Loss: 1.9949
Batch 250, Loss: 1.9064
Batch 260, Loss: 1.9474
Batch 270, Loss: 1.8768
Batch 280, Loss: 1.9021
Batch 290, Loss: 1.9458
Batch 300, Loss: 1.9419
Batch 310, Loss: 1.9064
Batch 320, Loss: 1.9650
Batch 330, Loss: 1.8968
Batch 340, Loss: 1.8669
Batch 350, Loss: 1.9450
Batch 360, Loss: 1.9122
Batch 370, Loss: 1.8835
Batch 380, Loss: 1.9380
Batch 390, Loss: 1.9194
Epoch 7 learning rate: 0.09969804777275901
Epoch 7 time: 118.86549687385559 seconds
Epoch 7 accuracy: 12.41%
Batch 10, Loss: 1.9405
Batch 20, Loss: 1.8983
Batch 30, Loss: 1.8838
Batch 40, Loss: 1.8719
Batch 50, Loss: 1.8900
Batch 60, Loss: 1.9319
Batch 70, Loss: 1.8891
Batch 80, Loss: 1.8491
Batch 90, Loss: 1.8643
Batch 100, Loss: 1.8545
Batch 110, Loss: 1.8403
Batch 120, Loss: 1.8688
Batch 130, Loss: 1.8843
Batch 140, Loss: 1.8697
Batch 150, Loss: 1.8526
Batch 160, Loss: 1.8498
Batch 170, Loss: 1.8843
Batch 180, Loss: 1.8530
Batch 190, Loss: 1.8619
Batch 200, Loss: 1.8359
Batch 210, Loss: 1.8251
Batch 220, Loss: 1.8581
Batch 230, Loss: 1.8449
Batch 240, Loss: 1.8577
Batch 250, Loss: 1.8433
Batch 260, Loss: 1.8224
Batch 270, Loss: 1.8345
Batch 280, Loss: 1.8234
Batch 290, Loss: 1.8314
Batch 300, Loss: 1.7993
Batch 310, Loss: 1.8303
Batch 320, Loss: 1.8326
Batch 330, Loss: 1.7990
Batch 340, Loss: 1.8058
Batch 350, Loss: 1.8130
Batch 360, Loss: 1.7993
Batch 370, Loss: 1.8015
Batch 380, Loss: 1.7749
Batch 390, Loss: 1.8252
Epoch 8 learning rate: 0.09960573506572391
Epoch 8 time: 118.89562129974365 seconds
Epoch 8 accuracy: 14.36%
Batch 10, Loss: 1.7999
Batch 20, Loss: 1.7819
Batch 30, Loss: 1.7893
Batch 40, Loss: 1.7909
Batch 50, Loss: 1.8009
Batch 60, Loss: 1.8060
Batch 70, Loss: 1.7774
Batch 80, Loss: 1.7781
Batch 90, Loss: 1.7835
Batch 100, Loss: 1.7785
Batch 110, Loss: 1.7747
Batch 120, Loss: 1.7779
Batch 130, Loss: 1.7703
Batch 140, Loss: 1.7803
Batch 150, Loss: 1.7666
Batch 160, Loss: 1.7703
Batch 170, Loss: 1.7721
Batch 180, Loss: 1.7715
Batch 190, Loss: 1.7568
Batch 200, Loss: 1.7590
Batch 210, Loss: 1.7637
Batch 220, Loss: 1.7702
Batch 230, Loss: 1.7598
Batch 240, Loss: 1.7580
Batch 250, Loss: 1.7577
Batch 260, Loss: 1.7511
Batch 270, Loss: 1.7576
Batch 280, Loss: 1.7572
Batch 290, Loss: 1.7583
Batch 300, Loss: 1.7494
Batch 310, Loss: 1.7436
Batch 320, Loss: 1.7380
Batch 330, Loss: 1.7518
Batch 340, Loss: 1.7434
Batch 350, Loss: 1.7624
Batch 360, Loss: 1.7454
Batch 370, Loss: 1.7781
Batch 380, Loss: 1.7506
Batch 390, Loss: 1.7429
Epoch 9 learning rate: 0.09950118288582789
Epoch 9 time: 118.93758797645569 seconds
Epoch 9 accuracy: 12.12%
Batch 10, Loss: 1.7507
Batch 20, Loss: 1.7583
Batch 30, Loss: 1.7478
Batch 40, Loss: 1.7378
Batch 50, Loss: 1.7536
Batch 60, Loss: 1.7413
Batch 70, Loss: 1.7482
Batch 80, Loss: 1.7409
Batch 90, Loss: 1.7488
Batch 100, Loss: 1.7430
Batch 110, Loss: 1.7502
Batch 120, Loss: 1.7462
Batch 130, Loss: 1.7528
Batch 140, Loss: 1.7510
Batch 150, Loss: 1.7439
Batch 160, Loss: 1.7417
Batch 170, Loss: 1.7422
Batch 180, Loss: 1.7437
Batch 190, Loss: 1.7478
Batch 200, Loss: 1.7415
Batch 210, Loss: 1.7436
Batch 220, Loss: 1.7483
Batch 230, Loss: 1.7401
Batch 240, Loss: 1.7480
Batch 250, Loss: 1.7472
Batch 260, Loss: 1.7419
Batch 270, Loss: 1.7450
Batch 280, Loss: 1.7449
Batch 290, Loss: 1.7445
Batch 300, Loss: 1.7520
Batch 310, Loss: 1.7474
Batch 320, Loss: 1.7521
Batch 330, Loss: 1.7573
Batch 340, Loss: 1.7469
Batch 350, Loss: 1.7484
Batch 360, Loss: 1.7459
Batch 370, Loss: 1.7466
Batch 380, Loss: 1.7468
Batch 390, Loss: 1.7474
Epoch 10 learning rate: 0.09938441702975691
Epoch 10 time: 118.86256694793701 seconds
Epoch 10 accuracy: 12.06%
Batch 10, Loss: 1.7490
Batch 20, Loss: 1.7449
Batch 30, Loss: 1.7511
Batch 40, Loss: 1.7469
Batch 50, Loss: 1.7463
Batch 60, Loss: 1.7597
Batch 70, Loss: 1.7497
Batch 80, Loss: 1.7456
Batch 90, Loss: 1.7477
Batch 100, Loss: 1.7473
Batch 110, Loss: 1.7446
Batch 120, Loss: 1.7526
Batch 130, Loss: 1.7467
Batch 140, Loss: 1.7485
Batch 150, Loss: 1.7478
Batch 160, Loss: 1.7572
Batch 170, Loss: 1.7442
Batch 180, Loss: 1.7475
Batch 190, Loss: 1.7490
Batch 200, Loss: 1.7516
Batch 210, Loss: 1.7474
Batch 220, Loss: 1.7514
Batch 230, Loss: 1.7490
Batch 240, Loss: 1.7626
Batch 250, Loss: 1.7473
Batch 260, Loss: 1.7480
Batch 270, Loss: 1.7426
Batch 280, Loss: 1.7434
Batch 290, Loss: 1.7452
Batch 300, Loss: 1.7507
Batch 310, Loss: 1.7495
Batch 320, Loss: 1.7526
Batch 330, Loss: 1.7498
Batch 340, Loss: 1.7488
Batch 350, Loss: 1.7464
Batch 360, Loss: 1.7490
Batch 370, Loss: 1.7542
Batch 380, Loss: 1.7494
Batch 390, Loss: 1.7534
Epoch 11 learning rate: 0.09925546630773871
Epoch 11 time: 118.8905463218689 seconds
Epoch 11 accuracy: 11.28%
Batch 10, Loss: 1.7493
Batch 20, Loss: 1.7477
Batch 30, Loss: 1.7479
Batch 40, Loss: 1.7503
Batch 50, Loss: 1.7550
Batch 60, Loss: 1.7491
Batch 70, Loss: 1.7503
Batch 80, Loss: 1.7516
Batch 90, Loss: 1.7489
Batch 100, Loss: 1.7530
Batch 110, Loss: 1.7516
Batch 120, Loss: 1.7488
Batch 130, Loss: 1.7523
Batch 140, Loss: 1.7520
Batch 150, Loss: 1.7533
Batch 160, Loss: 1.7510
Batch 170, Loss: 1.7517
Batch 180, Loss: 1.7515
Batch 190, Loss: 1.7495
Batch 200, Loss: 1.7511
Batch 210, Loss: 1.7510
Batch 220, Loss: 1.7501
Batch 230, Loss: 1.7517
Batch 240, Loss: 1.7533
Batch 250, Loss: 1.7485
Batch 260, Loss: 1.7530
Batch 270, Loss: 1.7508
Batch 280, Loss: 1.7521
Batch 290, Loss: 1.7511
Batch 300, Loss: 1.7527
Batch 310, Loss: 1.7523
Batch 320, Loss: 1.7516
Batch 330, Loss: 1.7504
Batch 340, Loss: 1.7511
Batch 350, Loss: 1.7504
Batch 360, Loss: 1.7549
Batch 370, Loss: 1.7517
Batch 380, Loss: 1.7516
Batch 390, Loss: 1.7507
Epoch 12 learning rate: 0.09911436253643445
Epoch 12 time: 118.79747796058655 seconds
Epoch 12 accuracy: 12.63%
Batch 10, Loss: 1.7518
Batch 20, Loss: 1.7539
Batch 30, Loss: 1.7534
Batch 40, Loss: 1.7512
Batch 50, Loss: 1.7538
Batch 60, Loss: 1.7542
Batch 70, Loss: 1.7552
Batch 80, Loss: 1.7543
Batch 90, Loss: 1.7535
Batch 100, Loss: 1.7527
Batch 110, Loss: 1.7521
Batch 120, Loss: 1.7526
Batch 130, Loss: 1.7524
Batch 140, Loss: 1.7520
Batch 150, Loss: 1.7549
Batch 160, Loss: 1.7521
Batch 170, Loss: 1.7525
Batch 180, Loss: 1.7517
Batch 190, Loss: 1.7527
Batch 200, Loss: 1.7542
Batch 210, Loss: 1.7545
Batch 220, Loss: 1.7527
Batch 230, Loss: 1.7530
Batch 240, Loss: 1.7527
Batch 250, Loss: 1.7544
Batch 260, Loss: 1.7518
Batch 270, Loss: 1.7533
Batch 280, Loss: 1.7510
Batch 290, Loss: 1.7551
Batch 300, Loss: 1.7544
Batch 310, Loss: 1.7559
Batch 320, Loss: 1.7545
Batch 330, Loss: 1.7518
Batch 340, Loss: 1.7555
Batch 350, Loss: 1.7522
Batch 360, Loss: 1.7534
Batch 370, Loss: 1.7531
Batch 380, Loss: 1.7543
Batch 390, Loss: 1.7533
Epoch 13 learning rate: 0.0989611405310883
Epoch 13 time: 118.84398126602173 seconds
Epoch 13 accuracy: 15.05%
Batch 10, Loss: 1.7545
Batch 20, Loss: 1.7534
Batch 30, Loss: 1.7535
Batch 40, Loss: 1.7525
Batch 50, Loss: 1.7549
Batch 60, Loss: 1.7538
Batch 70, Loss: 1.7522
Batch 80, Loss: 1.7528
Batch 90, Loss: 1.7526
Batch 100, Loss: 1.7560
Batch 110, Loss: 1.7567
Batch 120, Loss: 1.7541
Batch 130, Loss: 1.7532
Batch 140, Loss: 1.7529
Batch 150, Loss: 1.7547
Batch 160, Loss: 1.7548
Batch 170, Loss: 1.7544
Batch 180, Loss: 1.7541
Batch 190, Loss: 1.7539
Batch 200, Loss: 1.7555
Batch 210, Loss: 1.7543
Batch 220, Loss: 1.7545
Batch 230, Loss: 1.7543
Batch 240, Loss: 1.7545
Batch 250, Loss: 1.7536
Batch 260, Loss: 1.7537
Batch 270, Loss: 1.7544
Batch 280, Loss: 1.7552
Batch 290, Loss: 1.7532
Batch 300, Loss: 1.7557
Batch 310, Loss: 1.7549
Batch 320, Loss: 1.7540
Batch 330, Loss: 1.7531
Batch 340, Loss: 1.7537
Batch 350, Loss: 1.7530
Batch 360, Loss: 1.7554
Batch 370, Loss: 1.7539
Batch 380, Loss: 1.7547
Batch 390, Loss: 1.7537
Epoch 14 learning rate: 0.09879583809693739
Epoch 14 time: 118.86690783500671 seconds
Epoch 14 accuracy: 10.53%
Batch 10, Loss: 1.7539
Batch 20, Loss: 1.7527
Batch 30, Loss: 1.7557
Batch 40, Loss: 1.7538
Batch 50, Loss: 1.7539
Batch 60, Loss: 1.7539
Batch 70, Loss: 1.7529
Batch 80, Loss: 1.7547
Batch 90, Loss: 1.7544
Batch 100, Loss: 1.7538
Batch 110, Loss: 1.7570
Batch 120, Loss: 1.7541
Batch 130, Loss: 1.7532
Batch 140, Loss: 1.7533
Batch 150, Loss: 1.7550
Batch 160, Loss: 1.7546
Batch 170, Loss: 1.7533
Batch 180, Loss: 1.7537
Batch 190, Loss: 1.7535
Batch 200, Loss: 1.7528
Batch 210, Loss: 1.7541
Batch 220, Loss: 1.7534
Batch 230, Loss: 1.7573
Batch 240, Loss: 1.7527
Batch 250, Loss: 1.7549
Batch 260, Loss: 1.7536
Batch 270, Loss: 1.7530
Batch 280, Loss: 1.7556
Batch 290, Loss: 1.7504
Batch 300, Loss: 1.7524
Batch 310, Loss: 1.7536
Batch 320, Loss: 1.7540
Batch 330, Loss: 1.7528
Batch 340, Loss: 1.7544
Batch 350, Loss: 1.7513
Batch 360, Loss: 1.7521
Batch 370, Loss: 1.7521
Batch 380, Loss: 1.7516
Batch 390, Loss: 1.7522
Epoch 15 learning rate: 0.09861849601988384
Epoch 15 time: 118.80050539970398 seconds
Epoch 15 accuracy: 8.08%
Batch 10, Loss: 1.7535
Batch 20, Loss: 1.7534
Batch 30, Loss: 1.7509
Batch 40, Loss: 1.7538
Batch 50, Loss: 1.7541
Batch 60, Loss: 1.7511
Batch 70, Loss: 1.7518
Batch 80, Loss: 1.7526
Batch 90, Loss: 1.7531
Batch 100, Loss: 1.7537
Batch 110, Loss: 1.7503
Batch 120, Loss: 1.7534
Batch 130, Loss: 1.7547
Batch 140, Loss: 1.7530
Batch 150, Loss: 1.7535
Batch 160, Loss: 1.7516
Batch 170, Loss: 1.7514
Batch 180, Loss: 1.7532
Batch 190, Loss: 1.7503
Batch 200, Loss: 1.7524
Batch 210, Loss: 1.7529
Batch 220, Loss: 1.7498
Batch 230, Loss: 1.7508
Batch 240, Loss: 1.7515
Batch 250, Loss: 1.7539
Batch 260, Loss: 1.7512
Batch 270, Loss: 1.7517
Batch 280, Loss: 1.7524
Batch 290, Loss: 1.7504
Batch 300, Loss: 1.7529
Batch 310, Loss: 1.7536
Batch 320, Loss: 1.7559
Batch 330, Loss: 1.7493
Batch 340, Loss: 1.7522
Batch 350, Loss: 1.7544
Batch 360, Loss: 1.7517
Batch 370, Loss: 1.7514
Batch 380, Loss: 1.7526
Batch 390, Loss: 1.7519
Epoch 16 learning rate: 0.09842915805643157
Epoch 16 time: 118.82466316223145 seconds
Epoch 16 accuracy: 10.41%
Batch 10, Loss: 1.7510
Batch 20, Loss: 1.7510
Batch 30, Loss: 1.7564
Batch 40, Loss: 1.7521
Batch 50, Loss: 1.7526
Batch 60, Loss: 1.7526
Batch 70, Loss: 1.7566
Batch 80, Loss: 1.7509
Batch 90, Loss: 1.7535
Batch 100, Loss: 1.7519
Batch 110, Loss: 1.7488
Batch 120, Loss: 1.7552
Batch 130, Loss: 1.7521
Batch 140, Loss: 1.7528
Batch 150, Loss: 1.7544
Batch 160, Loss: 1.7525
Batch 170, Loss: 1.7515
Batch 180, Loss: 1.7523
Batch 190, Loss: 1.7523
Batch 200, Loss: 1.7543
Batch 210, Loss: 1.7558
Batch 220, Loss: 1.7534
Batch 230, Loss: 1.7537
Batch 240, Loss: 1.7504
Batch 250, Loss: 1.7536
Batch 260, Loss: 1.7526
Batch 270, Loss: 1.7535
Batch 280, Loss: 1.7503
Batch 290, Loss: 1.7567
Batch 300, Loss: 1.7499
Batch 310, Loss: 1.7521
Batch 320, Loss: 1.7514
Batch 330, Loss: 1.7528
Batch 340, Loss: 1.7511
Batch 350, Loss: 1.7513
Batch 360, Loss: 1.7527
Batch 370, Loss: 1.7533
Batch 380, Loss: 1.7531
Batch 390, Loss: 1.7524
Epoch 17 learning rate: 0.09822787092288993
Epoch 17 time: 118.81215357780457 seconds
Epoch 17 accuracy: 9.32%
Batch 10, Loss: 1.7506
Batch 20, Loss: 1.7508
Batch 30, Loss: 1.7551
Batch 40, Loss: 1.7526
Batch 50, Loss: 1.7534
Batch 60, Loss: 1.7511
Batch 70, Loss: 1.7534
Batch 80, Loss: 1.7540
Batch 90, Loss: 1.7557
Batch 100, Loss: 1.7546
Batch 110, Loss: 1.7512
Batch 120, Loss: 1.7548
Batch 130, Loss: 1.7525
Batch 140, Loss: 1.7497
Batch 150, Loss: 1.7543
Batch 160, Loss: 1.7500
Batch 170, Loss: 1.7555
Batch 180, Loss: 1.7535
Batch 190, Loss: 1.7513
Batch 200, Loss: 1.7522
Batch 210, Loss: 1.7528
Batch 220, Loss: 1.7556
Batch 230, Loss: 1.7540
Batch 240, Loss: 1.7546
Batch 250, Loss: 1.7523
Batch 260, Loss: 1.7546
Batch 270, Loss: 1.7572
Batch 280, Loss: 1.7530
Batch 290, Loss: 1.7549
Batch 300, Loss: 1.7547
Batch 310, Loss: 1.7541
Batch 320, Loss: 1.7547
Batch 330, Loss: 1.7514
Batch 340, Loss: 1.7548
Batch 350, Loss: 1.7541
Batch 360, Loss: 1.7525
Batch 370, Loss: 1.7539
Batch 380, Loss: 1.7563
Batch 390, Loss: 1.7527
Epoch 18 learning rate: 0.09801468428384717
Epoch 18 time: 118.80833005905151 seconds
Epoch 18 accuracy: 10.2%
Batch 10, Loss: 1.7536
Batch 20, Loss: 1.7545
Batch 30, Loss: 1.7561
Batch 40, Loss: 1.7520
Batch 50, Loss: 1.7528
Batch 60, Loss: 1.7527
Batch 70, Loss: 1.7554
Batch 80, Loss: 1.7553
Batch 90, Loss: 1.7544
Batch 100, Loss: 1.7560
Batch 110, Loss: 1.7556
Batch 120, Loss: 1.7537
Batch 130, Loss: 1.7551
Batch 140, Loss: 1.7541
Batch 150, Loss: 1.7543
Batch 160, Loss: 1.7558
Batch 170, Loss: 1.7553
Batch 180, Loss: 1.7554
Batch 190, Loss: 1.7540
Batch 200, Loss: 1.7549
